Macros available in hangar

Legend:
  TC - tank carousel
  SQ - squad window

  'X' - available
  ' ' - not available (can return wrong value - '', 'NaN', 'undefined', ...)
  '.' - TODO
  '-' - Obsoleted (will be replaced with other macro)

┌────────────────────────────┬───┬───┬─────────────────────────────────
│ macro                      │ TC│ SQ│ Description
├────────────────────────────┼───┼───┼─────────────────────────────────
│ {{battletype-key}}         │ X │ . │ selected battle type
│ {{v.vehId}}                │ X │ . │ vehicle id
│ {{v.battles}}              │ X │ . │ total battles count for current vehicle
│ {{v.c_battles}}            │ X │ . │ color for battles count
│ {{v.kb}}                   │ X │ . │ number of kilo-battles for current vehicle
│ {{v.hb}}                   │ X │ . │ number of hecto-battles for current vehicle (hecto = 100)
│ {{v.wins}}                 │ X │ . │ total wins count for current vehicle
│ {{v.mastery}}              │ X │ . │ mastery sign for current vehicle
│ {{v.xp}}                   │ X │ . │ average XP gained on current vehicle
│ {{v.fullname}}             │ X │ . │ localized full vehicle name
│ {{v.name}}                 │ X │ . │ localized compact vehicle name
│ {{v.sysname}}              │ X │ . │ vehicle system name (usa-M24_Chaffee)
│ {{v.shortname}}            │ X │ . │ localized short vehicle name
│ {{v.type}}                 │ X │ . │ vehicle type (text substitution from config)
│ {{v.c_type}}               │ X │ . │ color for vehicle type
│ {{v.level}}                │ X │ . │ vehicle level (Arabic numerals)
│ {{v.rlevel}}               │ X │ . │ vehicle level (Roman numerals)
│ {{v.battletiermin}}        │ X │ . │ minimal vehicle battle tier
│ {{v.battletiermax}}        │ X │ . │ maximal vehicle battle tier
│ {{v.nation}}               │ X │ . │ vehicle nation
│ {{v.premium}}              │ X │ . │ 'premium' for premium, empty for normal vehicle
│ {{v.elite}}                │ X │ . │ 'elite' for elite, empty for normal vehicle
│ {{v.maxHP}}                │ X │ . │ maximum vehicle health points
│ {{v.hitsRatio}}            │ X │ . │ percent of hits
│ {{v.c_hitsRatio}}          │ X │ . │ dynamic color for this macro
│ {{v.winrate}}              │ X │ . │ vehicle win rate (percent of wins on this vehicle)
│ {{v.c_winrate}}            │ X │ . │ color for win rate
│ {{v.tdb}}                  │ X │ . │ average damage - damage / battles
│ {{v.c_tdb}}                │ X │ . │ dynamic color for this macro
│ {{v.xtdb}}                 │ X │ . │ average damage in XVM Scale
│ {{v.c_xtdb}}               │ X │ . │ dynamic color for this macro
│ {{v.tdv}}                  │ X │ . │ average damage efficiency - damage / (battles * maxHP)
│ {{v.c_tdv}}                │ X │ . │ dynamic color for this macro
│ {{v.tfb}}                  │ X │ . │ average frags per battle
│ {{v.c_tfb}}                │ X │ . │ dynamic color for this macro
│ {{v.tsb}}                  │ X │ . │ average number of spotted enemies per battle
│ {{v.c_tsb}}                │ X │ . │ dynamic color for this macro
│ {{v.wn8expd}}              │ X │ . │ WN8 expected tank damage
│ {{v.wn8effd}}              │ X │ . │ WN8 effective tank damage (avgdmg / expected_dmg)
│ {{v.c_wn8effd}}            │ X │ . │ dynamic color for this macro
│ {{v.xte}}                  │ X │ . │ per-vehicle efficiency rating
│ {{v.c_xte}}                │ X │ . │ dynamic color for this macro (xTE): http://www.koreanrandom.com/forum/topic/1643-
│ {{v.earnedXP}}             │ X │ . │ earned XP
│ {{v.xpToElite}}            │ X │ . │ XP required for elite vehicle
│ {{v.xpToEliteLeft}}        │ X │ . │ XP left to gain for elite vehicle
│ {{v.freeXP}}               │ X │ . │ free XP
│ {{v.marksOnGun}}           │ X │ . │ marks on gun
│ {{v.damageRating}}         │ X │ . │ damage rating in percents for marks on gun
│ {{v.c_damageRating}}       │ X │ . │ dynamic color for this macro
│ {{v.rankCount}}            │ X │ . │ vehicle rank achieved in the rank battle
│ {{v.rankSteps}}            │ X │ . │ steps completed to next vehicle rank
│ {{v.rankStepsTotal}}       │ X │ . │ total steps count to next vehicle rank
│ {{v.equipment1}}           │ . │ . │ small icon of equipment in 1st slot
│ {{v.equipment2}}           │ . │ . │ small icon of equipment in 2nd slot
│ {{v.equipment3}}           │ . │ . │ small icon of equipment in 3rd slot
│ {{v.consumable1}}          │ . │ . │ small icon of consumable in 1st slot
